INSERT INTO RS_IMG (RS_NO ,RS_IMG_PATH) VALUES
(	10008	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTdfMTE0%2FMDAxNzI2NTc5NDMzOTU1.foWj8Z94ca1FqpnvES1C763xG2sujocF6z7TOhz1P-Eg.xKw0TBsSNeT9MdN3ezuwNv8mHXwP0i6MqmKEe2fB4Xsg.JPEG%2FIMG_9178.jpg' ),
(	10008	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTdfMTE0%2FMDAxNzI2NTc5NDMzOTU1.foWj8Z94ca1FqpnvES1C763xG2sujocF6z7TOhz1P-Eg.xKw0TBsSNeT9MdN3ezuwNv8mHXwP0i6MqmKEe2fB4Xsg.JPEG%2FIMG_9178.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210518_97%2F1621345329948wAxNe_JPEG%2Fovb0027RsodZhpW86cZqwjc1.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210518_97%2F1621345329948wAxNe_JPEG%2Fovb0027RsodZhpW86cZqwjc1.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210519_79%2F1621383469463y7s04_JPEG%2Fz7jmNVfejHoh_pX1dzTLyTmh.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210519_79%2F1621383469463y7s04_JPEG%2Fz7jmNVfejHoh_pX1dzTLyTmh.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210519_79%2F1621383469463y7s04_JPEG%2Fz7jmNVfejHoh_pX1dzTLyTmh.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210519_79%2F1621383469463y7s04_JPEG%2Fz7jmNVfejHoh_pX1dzTLyTmh.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210519_79%2F1621383469463y7s04_JPEG%2Fz7jmNVfejHoh_pX1dzTLyTmh.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210519_79%2F1621383469463y7s04_JPEG%2Fz7jmNVfejHoh_pX1dzTLyTmh.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210518_4%2F16213453873203Jku8_JPEG%2ForbbLwtGVMYH92cxmbvowGg_.jpg' ),
(	10009	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210518_4%2F16213453873203Jku8_JPEG%2ForbbLwtGVMYH92cxmbvowGg_.jpg' ),
(	10010	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230929_235%2F16959950184390CSxF_JPEG%2FIMG_8251.jpeg' ),
(	10010	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfMTIg%2FMDAxNzI4MTI5MTE0NjYx.4FaQWxyMOuXFqFhsFYstb2s48oT5fLg0U-PWFVH4twog._2-14auVzb4ztXWbSedHOG_DR_0El6fpxAdO8YkpwpMg.JPEG%2F1000029257.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10010	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfMTIg%2FMDAxNzI4MTI5MTE0NjYx.4FaQWxyMOuXFqFhsFYstb2s48oT5fLg0U-PWFVH4twog._2-14auVzb4ztXWbSedHOG_DR_0El6fpxAdO8YkpwpMg.JPEG%2F1000029257.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10010	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMjEy%2FMDAxNzI1NTAxNTc0NDUw.fRF_bpHsv2IM9SpeVQYUxFJyMeOSpDRGWrwgPbDp_3wg.I42-rJTD4q07UogH1HC-nHPfd4JvA8sfYrh0D4uaV9gg.JPEG%2FKakaoTalk_20240903_204956544_05.jpg' ),
(	10010	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMjEy%2FMDAxNzI1NTAxNTc0NDUw.fRF_bpHsv2IM9SpeVQYUxFJyMeOSpDRGWrwgPbDp_3wg.I42-rJTD4q07UogH1HC-nHPfd4JvA8sfYrh0D4uaV9gg.JPEG%2FKakaoTalk_20240903_204956544_05.jpg' ),
(	10010	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMjEy%2FMDAxNzI1NTAxNTc0NDUw.fRF_bpHsv2IM9SpeVQYUxFJyMeOSpDRGWrwgPbDp_3wg.I42-rJTD4q07UogH1HC-nHPfd4JvA8sfYrh0D4uaV9gg.JPEG%2FKakaoTalk_20240903_204956544_05.jpg' ),
(	10010	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMjEy%2FMDAxNzI1NTAxNTc0NDUw.fRF_bpHsv2IM9SpeVQYUxFJyMeOSpDRGWrwgPbDp_3wg.I42-rJTD4q07UogH1HC-nHPfd4JvA8sfYrh0D4uaV9gg.JPEG%2FKakaoTalk_20240903_204956544_05.jpg' ),
(	10010	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDVfMjEy%2FMDAxNzI1NTAxNTc0NDUw.fRF_bpHsv2IM9SpeVQYUxFJyMeOSpDRGWrwgPbDp_3wg.I42-rJTD4q07UogH1HC-nHPfd4JvA8sfYrh0D4uaV9gg.JPEG%2FKakaoTalk_20240903_204956544_05.jpg' ),
(	10010	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MDZfNzUg%2FMDAxNzI1NjI4OTA5NzE4.uzYj2oPz8AlBqeODiG7arOs1b_ZmG2jUp4NeRGcShqgg.o-jB1OlC5MpVU_kcsxaijJRzR05zOd9mt6Tu4p5ivR8g.JPEG%2F14AD9B91-8E81-4968-A477-A9890E09E86B.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10010	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjVfMzEg%2FMDAxNzIxOTE1MjY4NDcw.UtWw6ApLzIJW7aTEQC-gEybMpmK0SNBC0zfVzQ4a3Xwg.PH0chk1DEMNCbP5XExFAfqi0MYtPccXz_JCDStKfdpcg.JPEG%2F20240724_195427.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200327_247%2F15853054857581fzQP_JPEG%2FvK4eUSdvAT-AQRxmrqWf9Aa6.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MDNfMTkw%2FMDAxNzE0NjcwOTkxNzYy.6fGHVF7oeYGVD2fixU5-7tGv7CjwPAo8aQ3bAk1Wqjsg.MpYluB718aeHqXDn90EthA7lUejRprnFMF5bYNNhU9cg.JPEG%2FIMG_8146.jpeg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTlfMjQx%2FMDAxNzI2NzQ1NDQyODc3.niSStzBMMKccGKyebHXWG7LiUlqdiobfwDuRM4rReMIg.MD6cdjW1lt-4uFf50IV8ggPF8XFlWf4ZKHqhUaYB47Ig.JPEG%2FKakaoTalk_20240919_193057974_09.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTVfMjg0%2FMDAxNzI2MzMzMDc3ODk3.79g74oZNTqu7XoVFXIxNQuVJHsQu0CXqhwyviZ3TLh8g.-FVUNuXKOTaQTJdLrxFlQX7-APol7nAT8Mk4N2bFYnYg.JPEG%2F20240911_184548.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA2MzBfMjgw%2FMDAxNzE5Njg0MDEyMzk4.REfaiwCCrK4xqfPVryEmKt005ajAqy4bqDD0IDrJcdcg.S1qiuJa-5GIc2sNAtTFvbMx2QQZWe46sv8YnHUyj1SQg.JPEG%2FIMG_3250.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDNfMjg1%2FMDAxNzI3OTE4NjA1ODk2.RRwJOfENSQotm7iycbCwL8aP-ExjDyo96wA7Eq0S-ogg.fPVwySI4EeBCzm4m3vYZIcS3sZ-DsKEptQaOazB_b60g.JPEG%2FIMG_7833.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MTlfMTUy%2FMDAxNzE2MDk3Mzk3MDEz.p2MfMK--9SjcQ3ZXQozpX7UQArs4PZyAsg2AtXY7PUQg.5_bRoUdXOTRM1MQlxGLbxeXblRhlk4gTB1rBTKOmDgUg.JPEG%2FIMG_0850.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTRfMTc5%2FMDAxNzI2MzIwMDg3ODQ5.mKRbzGb8wuLKKZQPJErnYtfowd3hI4o0tPdit_HJIa4g.OFHzrdsbbtQjC2jPMf32eK0cfoMdqu_aDn_bmSswG1Eg.JPEG%2FIMG_5232.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTRfMTc5%2FMDAxNzI2MzIwMDg3ODQ5.mKRbzGb8wuLKKZQPJErnYtfowd3hI4o0tPdit_HJIa4g.OFHzrdsbbtQjC2jPMf32eK0cfoMdqu_aDn_bmSswG1Eg.JPEG%2FIMG_5232.jpg' ),
(	10011	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTRfMTc5%2FMDAxNzI2MzIwMDg3ODQ5.mKRbzGb8wuLKKZQPJErnYtfowd3hI4o0tPdit_HJIa4g.OFHzrdsbbtQjC2jPMf32eK0cfoMdqu_aDn_bmSswG1Eg.JPEG%2FIMG_5232.jpg' ),
(	10012	, 'https://www.mukbangmap.com/_next/image?url=https%3A%2F%2Fi3.ytimg.com%2Fvi%2Fhw6xu-nRFLw%2Fmqdefault.jpg&w=640&q=75	 ' ),
(	10012	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MThfMzUg%2FMDAxNzEzNDAzNzg1OTYy.Si7AMDL2TidDF6NAyrkLTXOuajutyCGa1__0zLtS0hog.K0fGtmysSh2XVNWVeVWKiBZHOsfQYrGYxB5Y3KTAXq4g.JPEG%2FScreenshot_20240418_102157_Instagram.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10012	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTdfNjcg%2FMDAxNzEwNjU2NDA3Mjk0.oaKQlTAxJBsNx5VeS0QQbsm13W6D6UDG1axPfhLfIK8g.MNQ5LEQoSxdA6EF4LAirYEZRqqtnXmWAkGGjk5b0jYQg.JPEG%2FDC3785A8-6586-45C8-9C72-5E1EE5EC693D.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10012	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMDJfNjUg%2FMDAxNzA5MzUxMzEwMzA3.tENjKFMoPEs_DZSYYQfj2L5QUZMzL4e2OC6Zzg9lTqgg.ObtBamu2AEO0nhPyAp5ut2M-r2PRcoy9nPj5XWKUacwg.JPEG%2FFB9A8229-EC65-4495-9BB0-DE190AAC509E.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10012	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAyMTZfMjYx%2FMDAxNzA4MDU5MDY2OTM4.eRKSOWrvApyxvIKj1iJjB_Lg0D6EoMmH1OIy5C4Zjtog.NDq9_LQ6lFjqWt4K_zIjAL4xJv0E6r6BEZdCp3zMOmgg.JPEG.iiialll%2FIMG_9981.jpg' ),
(	10012	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAyMTZfMzUg%2FMDAxNzA4MDE5MTE3Mzk4.vcQy3RfISn91G0Bu02HqihL9guX-55lmGIaUa3P79OMg.ZaHnXrJQgPCEtzIOzIKFj0hMkZGgSWcgNZQFadKE1jIg.JPEG.govlznfls%2F20240131%25A3%25DF161155.jpg' ),
(	10012	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAyMTZfMzUg%2FMDAxNzA4MDE5MTE3Mzk4.vcQy3RfISn91G0Bu02HqihL9guX-55lmGIaUa3P79OMg.ZaHnXrJQgPCEtzIOzIKFj0hMkZGgSWcgNZQFadKE1jIg.JPEG.govlznfls%2F20240131%25A3%25DF161155.jpg' ),
(	10012	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMTlfMjYy%2FMDAxNzAwMzUwOTI1NTE5.ysyreBKiM9KIm0DKoZ5m9c_LsokETAo4P9EcGpAV6BYg.lrjBsjDrN2h8395MCcXUC-cMzgufuSEgYEg4SbDVnjAg.JPEG%2F20231118_173640.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10012	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMTlfMjYy%2FMDAxNzAwMzUwOTI1NTE5.ysyreBKiM9KIm0DKoZ5m9c_LsokETAo4P9EcGpAV6BYg.lrjBsjDrN2h8395MCcXUC-cMzgufuSEgYEg4SbDVnjAg.JPEG%2F20231118_173640.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10012	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMTlfMjYy%2FMDAxNzAwMzUwOTI1NTE5.ysyreBKiM9KIm0DKoZ5m9c_LsokETAo4P9EcGpAV6BYg.lrjBsjDrN2h8395MCcXUC-cMzgufuSEgYEg4SbDVnjAg.JPEG%2F20231118_173640.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://www.mukbangmap.com/_next/image?url=https%3A%2F%2Fi3.ytimg.com%2Fvi%2Fb_7XO-fE3HQ%2Fmqdefault.jpg&w=640&q=75	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjNfMjU4%2FMDAxNzI0MzkzMzIzNTU5.vmstgqjSdUUyC1-8bBeUp8dwIiPdjiihP49g2ECspPsg.BNY9VNYUxM4IENObU64CK-aSdrUjR6uEwJakf0l0oFEg.JPEG%2F1000017663.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjNfMjU4%2FMDAxNzI0MzkzMzIzNTU5.vmstgqjSdUUyC1-8bBeUp8dwIiPdjiihP49g2ECspPsg.BNY9VNYUxM4IENObU64CK-aSdrUjR6uEwJakf0l0oFEg.JPEG%2F1000017663.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MjNfMjU4%2FMDAxNzI0MzkzMzIzNTU5.vmstgqjSdUUyC1-8bBeUp8dwIiPdjiihP49g2ECspPsg.BNY9VNYUxM4IENObU64CK-aSdrUjR6uEwJakf0l0oFEg.JPEG%2F1000017663.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MTRfMjQx%2FMDAxNzIzNjEyMzQ0NDQ3.4dy9-EG7aT5TQ1Z4WpUSjP5rfL1z46FNZXt9MxAZfd0g.-ZmaX5Tkish6Hl86i3wIy_yScjLDh160BovBfeDLGskg.JPEG%2F1000016121.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MDRfMTA2%2FMDAxNzIyNzY3MTMxNDU3.UVBfO7t730nCFaq3rf73HLc5kj5b5297uJa-aXY5LwEg.skzaQWhAkiH9iuGBEkxipO4Wsc_0de1ztpdKain0-OMg.JPEG%2F20240803_131244.heic.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_08_07_2182%2FNdvckbTRmq_01.jpg' ),
(	10013	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_08_07_2182%2FNdvckbTRmq_01.jpg' ),
(	10013	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MDRfMjg5%2FMDAxNzIyNzY3MTMwODEx.ccYnQO7Kf5N_BirIaXP4gPDpagkpD9NY_khJTUzN73Ug.cpaiVbkCEXSwm_7T-AMVPDThn1-OaDigHhHBaxFK23Eg.JPEG%2F20240803_131858.heic.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10013	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAzMTJfMTY4%2FMDAxNzEwMjA3MjkxMTQx.GU6UBOQNjDaZIxnIKFH6WR8tQ2KDIZd0ZePat_HSC5Ug.QCLmQvi4Vy3CjWRqTkr0DF7bN0rTweGd1M59YK9Xf7Ag.JPEG%2FKakaoTalk_20240310_181642341.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190108_249%2F1546936254835RMfUh_JPEG%2FefvbkrW7WGbS1t8XgfoRiiYC.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDhfNjUg%2FMDAxNzI1Nzg0Mjg4NTkx.g3PdTLTRaH1RCAY6SsRaOdqP8oCo5mzQmomMCOsxvJgg.ibaLGWpok59AMsND9NmuAa1xi48KW3NQAnianZ6OCp8g.JPEG%2F20240908%25A3%25DF161817.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDhfNjUg%2FMDAxNzI1Nzg0Mjg4NTkx.g3PdTLTRaH1RCAY6SsRaOdqP8oCo5mzQmomMCOsxvJgg.ibaLGWpok59AMsND9NmuAa1xi48KW3NQAnianZ6OCp8g.JPEG%2F20240908%25A3%25DF161817.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MDNfMjM1%2FMDAxNzE0NzA3MDE2NzM0.5Vo4ngF00MVvo4ssjShpulVRYWZUHQJpvphe2wqTxTQg.I8AVmasllYcH8U7NmfRrTI4FmtqF5DGfFI3d6OENiUAg.JPEG%2FIMG_4169.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MDNfMjM1%2FMDAxNzE0NzA3MDE2NzM0.5Vo4ngF00MVvo4ssjShpulVRYWZUHQJpvphe2wqTxTQg.I8AVmasllYcH8U7NmfRrTI4FmtqF5DGfFI3d6OENiUAg.JPEG%2FIMG_4169.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MDNfMjM1%2FMDAxNzE0NzA3MDE2NzM0.5Vo4ngF00MVvo4ssjShpulVRYWZUHQJpvphe2wqTxTQg.I8AVmasllYcH8U7NmfRrTI4FmtqF5DGfFI3d6OENiUAg.JPEG%2FIMG_4169.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MDNfMjM1%2FMDAxNzE0NzA3MDE2NzM0.5Vo4ngF00MVvo4ssjShpulVRYWZUHQJpvphe2wqTxTQg.I8AVmasllYcH8U7NmfRrTI4FmtqF5DGfFI3d6OENiUAg.JPEG%2FIMG_4169.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA2MjhfMjYy%2FMDAxNzE5NTcwMTI4NzA3.gO0kB2FC07WfpiTs0mI3j7g0A4x0Bg2A6KnSR0yIZTUg.Z1nXng-nhgSALlfMLUbdwD3nbL0ZtJdmlo5AHnzz-zsg.JPEG%2F1719569503907.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MDFfMjQy%2FMDAxNzE5ODM4OTA2NTcw.olPT2AkPoxQU9m61fXtY9s_nyCWl4aPMHllCGTHsUUMg.O5W9oMcLj4AMsz1Iww_WKtaKZqKHcWom4xNQ4cOaPBwg.JPEG%2F20240629%25A3%25DF205136.jpg' ),
(	10014	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MDFfMjQy%2FMDAxNzE5ODM4OTA2NTcw.olPT2AkPoxQU9m61fXtY9s_nyCWl4aPMHllCGTHsUUMg.O5W9oMcLj4AMsz1Iww_WKtaKZqKHcWom4xNQ4cOaPBwg.JPEG%2F20240629%25A3%25DF205136.jpg' ),
(	10015	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDJfMzYg%2FMDAxNzI3ODUwNzcxMDg1.Hz58fbTvWvxgglKOj3rR4gB8s7GfqVic8tH6O7aWEQIg.cFmUkoxLqdSQr2lzVE-xSyraOU-c_A1GGPwiKeg9iuwg.JPEG%2F1000039844.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10015	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDJfMzYg%2FMDAxNzI3ODUwNzcxMDg1.Hz58fbTvWvxgglKOj3rR4gB8s7GfqVic8tH6O7aWEQIg.cFmUkoxLqdSQr2lzVE-xSyraOU-c_A1GGPwiKeg9iuwg.JPEG%2F1000039844.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10015	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDFfNTAg%2FMDAxNzI3NzYyNzE4NDQx.adOkRdZkg474lD1ElrEMed54He_fFCTV9CLHsgXGyPEg.WHhQYEbWGjfSBEypTq1Zw9opfE1EDq6E3xODDw8jic0g.JPEG%2FIMG_6814.jpg' ),
(	10015	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDFfNTAg%2FMDAxNzI3NzYyNzE4NDQx.adOkRdZkg474lD1ElrEMed54He_fFCTV9CLHsgXGyPEg.WHhQYEbWGjfSBEypTq1Zw9opfE1EDq6E3xODDw8jic0g.JPEG%2FIMG_6814.jpg' ),
(	10015	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDFfNTAg%2FMDAxNzI3NzYyNzE4NDQx.adOkRdZkg474lD1ElrEMed54He_fFCTV9CLHsgXGyPEg.WHhQYEbWGjfSBEypTq1Zw9opfE1EDq6E3xODDw8jic0g.JPEG%2FIMG_6814.jpg' ),
(	10015	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDFfNTAg%2FMDAxNzI3NzYyNzE4NDQx.adOkRdZkg474lD1ElrEMed54He_fFCTV9CLHsgXGyPEg.WHhQYEbWGjfSBEypTq1Zw9opfE1EDq6E3xODDw8jic0g.JPEG%2FIMG_6814.jpg' ),
(	10015	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MDhfMjY0%2FMDAxNzI1NzYwMzM5Mjgx.F80ao16wsNJTRFRUja8srwpaHbUJu-sCq8lIVM3fLU4g.MQ2ab0eSW33oeiX_LWMc5wkE7riaEcIQ0ciy4_q8G6Eg.JPEG%2F1000020539.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10015	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MDhfMjY0%2FMDAxNzI1NzYwMzM5Mjgx.F80ao16wsNJTRFRUja8srwpaHbUJu-sCq8lIVM3fLU4g.MQ2ab0eSW33oeiX_LWMc5wkE7riaEcIQ0ciy4_q8G6Eg.JPEG%2F1000020539.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10015	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MDhfMjY0%2FMDAxNzI1NzYwMzM5Mjgx.F80ao16wsNJTRFRUja8srwpaHbUJu-sCq8lIVM3fLU4g.MQ2ab0eSW33oeiX_LWMc5wkE7riaEcIQ0ciy4_q8G6Eg.JPEG%2F1000020539.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10015	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MDhfMjY0%2FMDAxNzI1NzYwMzM5Mjgx.F80ao16wsNJTRFRUja8srwpaHbUJu-sCq8lIVM3fLU4g.MQ2ab0eSW33oeiX_LWMc5wkE7riaEcIQ0ciy4_q8G6Eg.JPEG%2F1000020539.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10016	, 'https://www.mukbangmap.com/_next/image?url=https%3A%2F%2Fi3.ytimg.com%2Fvi%2F654d-BlJKPc%2Fmqdefault.jpg&w=640&q=75	 ' ),
(	10016	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231101_1%2F1698804826359wXCp2_JPEG%2F0_3g6Ud018svc8q8ojix8f15k_1y6639.jpeg' ),
(	10016	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MzBfMjAg%2FMDAxNzI3NjU3NDI5MDAz.FCYqY8bUqKTIWsAuAMU-BE7QgcBUNukFHLYyepuVyHkg.ZT6NjND5WGIyulnrvPuDcFJcdFTKFOVHOYhbjgeUPIMg.JPEG%2FBE2F0266-682B-43B2-82A6-6C988DC0CC0E.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
